Start at Time: Thu Apr  8 22:09:35 2021
loading snapshot: results/zinc250k_512t2cnn_256gnn_512-64lin_10flow_19fold_convlu2_38af-1-1mask/model_snapshot_epoch_200
Hyper-parameters:
--------------------  ------------------------------------------------------------------------------------------------
b_n_type              4
b_n_flow              10
b_n_block             1
b_n_squeeze           19
b_hidden_ch           [512, 512]
b_affine              True
b_conv_lu             2
a_n_node              38
a_n_type              10
a_hidden_gnn          [256]
a_hidden_lin          [512, 64]
a_n_flow              38
a_n_block             1
mask_row_size_list    [1]
mask_row_stride_list  [1]
a_affine              True
path                  results/zinc250k_512t2cnn_256gnn_512-64lin_10flow_19fold_convlu2_38af-1-1mask/moflow-params.json
learn_dist            1
seed                  1
noise_scale           0.6
--------------------  ------------------------------------------------------------------------------------------------
Hidden dim for output regression:  [16]
loading train/valid split information from: ../data/valid_idx_zinc.json
Loading file ../data/zinc250k_relgcn_kekulized_ggnp.npz
Load ../data/zinc250k_relgcn_kekulized_ggnp.npz done, length: 249455
Training regression model over molecular embedding:
Load ../data/zinc250k_property.csv done, length: 249455
Prepare data done! Time 102.85 seconds
Start at Time: Thu Apr  8 22:11:18 2021
In epoch 1, Time: Thu Apr  8 22:11:21 2021
Epoch [1/3], Iter [20/878], loss: 5.93602, 0.21 sec/iter, 4.76 iters/sec: 
Elapsed time: 00h-00m-04s,	[Estimated] End: 22:20:35-2021/04/08,	Total: 00h-09m-13s,	Remain: 00h-09m-09s
Epoch [1/3], Iter [40/878], loss: 4.48178, 0.20 sec/iter, 4.90 iters/sec: 
Elapsed time: 00h-00m-08s,	[Estimated] End: 22:20:19-2021/04/08,	Total: 00h-08m-57s,	Remain: 00h-08m-49s
Epoch [1/3], Iter [60/878], loss: 3.29742, 0.20 sec/iter, 4.94 iters/sec: 
Elapsed time: 00h-00m-12s,	[Estimated] End: 22:20:14-2021/04/08,	Total: 00h-08m-52s,	Remain: 00h-08m-40s
Epoch [1/3], Iter [80/878], loss: 1.74550, 0.20 sec/iter, 4.96 iters/sec: 
Elapsed time: 00h-00m-16s,	[Estimated] End: 22:20:12-2021/04/08,	Total: 00h-08m-51s,	Remain: 00h-08m-35s
Epoch [1/3], Iter [100/878], loss: 1.22668, 0.20 sec/iter, 4.97 iters/sec: 
Elapsed time: 00h-00m-20s,	[Estimated] End: 22:20:11-2021/04/08,	Total: 00h-08m-49s,	Remain: 00h-08m-29s
Epoch [1/3], Iter [120/878], loss: 0.81486, 0.20 sec/iter, 4.99 iters/sec: 
Elapsed time: 00h-00m-24s,	[Estimated] End: 22:20:09-2021/04/08,	Total: 00h-08m-48s,	Remain: 00h-08m-23s
Epoch [1/3], Iter [140/878], loss: 0.52363, 0.20 sec/iter, 5.00 iters/sec: 
Elapsed time: 00h-00m-27s,	[Estimated] End: 22:20:08-2021/04/08,	Total: 00h-08m-46s,	Remain: 00h-08m-18s
Epoch [1/3], Iter [160/878], loss: 0.28757, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-00m-31s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-08m-13s
Epoch [1/3], Iter [180/878], loss: 0.17942, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-00m-35s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-08m-08s
Epoch [1/3], Iter [200/878], loss: 0.10847, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-00m-39s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-08m-04s
Epoch [1/3], Iter [220/878], loss: 0.07176, 0.20 sec/iter, 5.03 iters/sec: 
Elapsed time: 00h-00m-43s,	[Estimated] End: 22:20:05-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-08m-00s
Epoch [1/3], Iter [240/878], loss: 0.05343, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-00m-47s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-07m-56s
Epoch [1/3], Iter [260/878], loss: 0.03917, 0.20 sec/iter, 5.03 iters/sec: 
Elapsed time: 00h-00m-51s,	[Estimated] End: 22:20:05-2021/04/08,	Total: 00h-08m-43s,	Remain: 00h-07m-52s
Epoch [1/3], Iter [280/878], loss: 0.02411, 0.20 sec/iter, 5.03 iters/sec: 
Elapsed time: 00h-00m-55s,	[Estimated] End: 22:20:05-2021/04/08,	Total: 00h-08m-43s,	Remain: 00h-07m-48s
Epoch [1/3], Iter [300/878], loss: 0.01736, 0.20 sec/iter, 5.03 iters/sec: 
Elapsed time: 00h-00m-59s,	[Estimated] End: 22:20:05-2021/04/08,	Total: 00h-08m-43s,	Remain: 00h-07m-43s
Epoch [1/3], Iter [320/878], loss: 0.01732, 0.20 sec/iter, 5.03 iters/sec: 
Elapsed time: 00h-01m-03s,	[Estimated] End: 22:20:05-2021/04/08,	Total: 00h-08m-43s,	Remain: 00h-07m-39s
Epoch [1/3], Iter [340/878], loss: 0.02231, 0.20 sec/iter, 5.04 iters/sec: 
Elapsed time: 00h-01m-07s,	[Estimated] End: 22:20:04-2021/04/08,	Total: 00h-08m-43s,	Remain: 00h-07m-35s
Epoch [1/3], Iter [360/878], loss: 0.01918, 0.20 sec/iter, 5.04 iters/sec: 
Elapsed time: 00h-01m-11s,	[Estimated] End: 22:20:04-2021/04/08,	Total: 00h-08m-42s,	Remain: 00h-07m-31s
Epoch [1/3], Iter [380/878], loss: 0.01719, 0.20 sec/iter, 5.04 iters/sec: 
Elapsed time: 00h-01m-15s,	[Estimated] End: 22:20:04-2021/04/08,	Total: 00h-08m-42s,	Remain: 00h-07m-26s
Epoch [1/3], Iter [400/878], loss: 0.03387, 0.20 sec/iter, 5.04 iters/sec: 
Elapsed time: 00h-01m-19s,	[Estimated] End: 22:20:04-2021/04/08,	Total: 00h-08m-42s,	Remain: 00h-07m-23s
Epoch [1/3], Iter [420/878], loss: 0.02816, 0.20 sec/iter, 5.04 iters/sec: 
Elapsed time: 00h-01m-23s,	[Estimated] End: 22:20:04-2021/04/08,	Total: 00h-08m-42s,	Remain: 00h-07m-19s
Epoch [1/3], Iter [440/878], loss: 0.02138, 0.20 sec/iter, 5.04 iters/sec: 
Elapsed time: 00h-01m-27s,	[Estimated] End: 22:20:04-2021/04/08,	Total: 00h-08m-42s,	Remain: 00h-07m-15s
Epoch [1/3], Iter [460/878], loss: 0.01758, 0.20 sec/iter, 5.04 iters/sec: 
Elapsed time: 00h-01m-31s,	[Estimated] End: 22:20:04-2021/04/08,	Total: 00h-08m-42s,	Remain: 00h-07m-11s
Epoch [1/3], Iter [480/878], loss: 0.01604, 0.20 sec/iter, 5.03 iters/sec: 
Elapsed time: 00h-01m-35s,	[Estimated] End: 22:20:05-2021/04/08,	Total: 00h-08m-43s,	Remain: 00h-07m-08s
Epoch [1/3], Iter [500/878], loss: 0.01731, 0.20 sec/iter, 5.03 iters/sec: 
Elapsed time: 00h-01m-39s,	[Estimated] End: 22:20:05-2021/04/08,	Total: 00h-08m-43s,	Remain: 00h-07m-04s
Epoch [1/3], Iter [520/878], loss: 0.01970, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-01m-43s,	[Estimated] End: 22:20:05-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-07m-00s
Epoch [1/3], Iter [540/878], loss: 0.01646, 0.20 sec/iter, 5.03 iters/sec: 
Elapsed time: 00h-01m-47s,	[Estimated] End: 22:20:05-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-06m-56s
Epoch [1/3], Iter [560/878], loss: 0.01815, 0.20 sec/iter, 5.03 iters/sec: 
Elapsed time: 00h-01m-51s,	[Estimated] End: 22:20:05-2021/04/08,	Total: 00h-08m-43s,	Remain: 00h-06m-52s
Epoch [1/3], Iter [580/878], loss: 0.01934, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-01m-55s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-06m-48s
Epoch [1/3], Iter [600/878], loss: 0.01565, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-01m-59s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-06m-45s
Epoch [1/3], Iter [620/878], loss: 0.01640, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-02m-03s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-06m-41s
Epoch [1/3], Iter [640/878], loss: 0.01852, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-02m-07s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-06m-37s
Epoch [1/3], Iter [660/878], loss: 0.01835, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-02m-11s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-06m-33s
Epoch [1/3], Iter [680/878], loss: 0.02037, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-02m-15s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-06m-29s
Epoch [1/3], Iter [700/878], loss: 0.01597, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-02m-19s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-06m-25s
Epoch [1/3], Iter [720/878], loss: 0.02347, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-02m-23s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-06m-21s
Epoch [1/3], Iter [740/878], loss: 0.01600, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-02m-27s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-06m-17s
Epoch [1/3], Iter [760/878], loss: 0.01809, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-02m-31s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-06m-13s
Epoch [1/3], Iter [780/878], loss: 0.01904, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-02m-35s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-06m-09s
Epoch [1/3], Iter [800/878], loss: 0.01608, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-02m-39s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-06m-05s
Epoch [1/3], Iter [820/878], loss: 0.03500, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-02m-43s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-06m-01s
Epoch [1/3], Iter [840/878], loss: 0.02025, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-02m-47s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-05m-57s
Epoch [1/3], Iter [860/878], loss: 0.03523, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-02m-51s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-05m-53s
In epoch 2, Time: Thu Apr  8 22:14:16 2021
