Start at Time: Thu Apr  8 16:27:51 2021
loading snapshot: results/zinc250k_512t2cnn_256gnn_512-64lin_10flow_19fold_convlu2_38af-1-1mask/model_snapshot_epoch_200
Hyper-parameters:
--------------------  ------------------------------------------------------------------------------------------------
b_n_type              4
b_n_flow              10
b_n_block             1
b_n_squeeze           19
b_hidden_ch           [512, 512]
b_affine              True
b_conv_lu             2
a_n_node              38
a_n_type              10
a_hidden_gnn          [256]
a_hidden_lin          [512, 64]
a_n_flow              38
a_n_block             1
mask_row_size_list    [1]
mask_row_stride_list  [1]
a_affine              True
path                  results/zinc250k_512t2cnn_256gnn_512-64lin_10flow_19fold_convlu2_38af-1-1mask/moflow-params.json
learn_dist            1
seed                  1
noise_scale           0.6
--------------------  ------------------------------------------------------------------------------------------------
Hidden dim for output regression:  [16]
loading train/valid split information from: ../data/valid_idx_zinc.json
Loading file ../data/zinc250k_relgcn_kekulized_ggnp.npz
Load ../data/zinc250k_relgcn_kekulized_ggnp.npz done, length: 249455
Training regression model over molecular embedding:
Load ../data/zinc250k_property.csv done, length: 249455
Prepare data done! Time 95.28 seconds
Start at Time: Thu Apr  8 16:29:27 2021
In epoch 1, Time: Thu Apr  8 16:29:30 2021
Epoch [1/3], Iter [20/878], loss: 0.89136, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-00m-03s,	[Estimated] End: 16:38:15-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-08m-41s
Epoch [1/3], Iter [40/878], loss: 0.43154, 0.19 sec/iter, 5.23 iters/sec: 
Elapsed time: 00h-00m-07s,	[Estimated] End: 16:37:54-2021/04/08,	Total: 00h-08m-23s,	Remain: 00h-08m-16s
Epoch [1/3], Iter [60/878], loss: 0.17814, 0.19 sec/iter, 5.29 iters/sec: 
Elapsed time: 00h-00m-11s,	[Estimated] End: 16:37:48-2021/04/08,	Total: 00h-08m-17s,	Remain: 00h-08m-06s
Epoch [1/3], Iter [80/878], loss: 0.06950, 0.19 sec/iter, 5.32 iters/sec: 
Elapsed time: 00h-00m-15s,	[Estimated] End: 16:37:45-2021/04/08,	Total: 00h-08m-14s,	Remain: 00h-07m-59s
Epoch [1/3], Iter [100/878], loss: 0.03377, 0.19 sec/iter, 5.34 iters/sec: 
Elapsed time: 00h-00m-18s,	[Estimated] End: 16:37:43-2021/04/08,	Total: 00h-08m-12s,	Remain: 00h-07m-54s
Epoch [1/3], Iter [120/878], loss: 0.02055, 0.19 sec/iter, 5.36 iters/sec: 
Elapsed time: 00h-00m-22s,	[Estimated] End: 16:37:41-2021/04/08,	Total: 00h-08m-11s,	Remain: 00h-07m-49s
Epoch [1/3], Iter [140/878], loss: 0.01693, 0.19 sec/iter, 5.36 iters/sec: 
Elapsed time: 00h-00m-26s,	[Estimated] End: 16:37:41-2021/04/08,	Total: 00h-08m-11s,	Remain: 00h-07m-44s
Epoch [1/3], Iter [160/878], loss: 0.02067, 0.19 sec/iter, 5.37 iters/sec: 
Elapsed time: 00h-00m-29s,	[Estimated] End: 16:37:40-2021/04/08,	Total: 00h-08m-10s,	Remain: 00h-07m-40s
Epoch [1/3], Iter [180/878], loss: 0.02216, 0.19 sec/iter, 5.38 iters/sec: 
Elapsed time: 00h-00m-33s,	[Estimated] End: 16:37:39-2021/04/08,	Total: 00h-08m-09s,	Remain: 00h-07m-35s
Epoch [1/3], Iter [200/878], loss: 0.01923, 0.19 sec/iter, 5.39 iters/sec: 
Elapsed time: 00h-00m-37s,	[Estimated] End: 16:37:39-2021/04/08,	Total: 00h-08m-08s,	Remain: 00h-07m-31s
Epoch [1/3], Iter [220/878], loss: 0.02005, 0.19 sec/iter, 5.40 iters/sec: 
Elapsed time: 00h-00m-40s,	[Estimated] End: 16:37:38-2021/04/08,	Total: 00h-08m-08s,	Remain: 00h-07m-27s
Epoch [1/3], Iter [240/878], loss: 0.01768, 0.19 sec/iter, 5.40 iters/sec: 
Elapsed time: 00h-00m-44s,	[Estimated] End: 16:37:38-2021/04/08,	Total: 00h-08m-07s,	Remain: 00h-07m-23s
Epoch [1/3], Iter [260/878], loss: 0.02443, 0.19 sec/iter, 5.40 iters/sec: 
Elapsed time: 00h-00m-48s,	[Estimated] End: 16:37:38-2021/04/08,	Total: 00h-08m-07s,	Remain: 00h-07m-19s
Epoch [1/3], Iter [280/878], loss: 0.01876, 0.19 sec/iter, 5.40 iters/sec: 
Elapsed time: 00h-00m-51s,	[Estimated] End: 16:37:37-2021/04/08,	Total: 00h-08m-07s,	Remain: 00h-07m-15s
Epoch [1/3], Iter [300/878], loss: 0.01931, 0.18 sec/iter, 5.41 iters/sec: 
